scope,problem_type,model_type,method,explanation_type,input_type,initials,ID
Local,Classification,Neural networks,Activation maps,Mixed,Pictorial,A-D,hamidi2019interactive
Local,Classification,Neural networks,Activation maximization,Visual,Pictorial,A-D,"erhan2010understanding,nguyen2016multifaceted,nguyen2016synthesizing"
Global,Classification,Neural networks,ActiVis,Visual,Numerical / Categorical,A-D,kahng2018cti
Global,Regression,Neural networks,ActiVis,Visual,Numerical / Categorical,A-D,kahng2018cti
Global,Classification,Model agnostic,Anchors,Rules,Textual,A-D,ribeiro2018anchors
Local,Classification,Model agnostic,Anchors,Rules,Textual,A-D,ribeiro2018anchors
Global,Classification,Neural networks,And-Or Graph (AOG),Visual,Pictorial,A-D,zhang2017growing
Local,Classification,Neural networks,Attention Alignment,Mixed,Pictorial,A-D,kim2018textual
Global,Classification,Neural networks,Automated Concept-based Explanation (ACE),Visual,Pictorial,A-D,ghorbani2019towards
Global,Classification,Model agnostic,Automated Reasoning,Rules,Numerical / Categorical,A-D,bride2018towards
Local,Classification,Model agnostic,Bayesian Teaching,Mixed,Numerical / Categorical,A-D,yang2017explainable
Local,Regression,Model agnostic,Bayesian Teaching,Mixed,Numerical / Categorical,A-D,yang2017explainable
Local,Classification,Model agnostic,C-CHVAE,Mixed,Numerical / Categorical,A-D,pawelczyk2020learning
Local,Classification,Neural networks,C4.5Rule-PANE,Mixed,Numerical / Categorical,A-D,zhou2003medical
Local,Regression,Neural networks,C4.5Rule-PANE,Mixed,Numerical / Categorical,A-D,zhou2003medical
Global,Classification,Neural networks,Causal importance,Mixed,Numerical / Categorical,A-D,feraud2002methodology
Global,Classification,Neural networks,Cell activation values,Visual,Textual,A-D,karpathy2015visualizing
Local,Classification,Neural networks,Cell activation values,Visual,Textual,A-D,karpathy2015visualizing
Global,Classification,Model agnostic,Class Signatures,Visual,Numerical / Categorical,A-D,krause2016using
Global,Regression,Model agnostic,Class Signatures,Visual,Numerical / Categorical,A-D,krause2016using
Local,Classification,Neural networks,CLass-Enhanced Attentive Response (CLEAR),Visual,Numerical / Categorical,A-D,kumar2017explaining
Global,Classification,Neural networks,Cnn-Inte,Visual,Pictorial,A-D,liu2018interpretable
Local,Classification,Model agnostic,Combinatorial Methods,Mixed,Numerical / Categorical,A-D,kuhn2020combinatorial
Local,Regression,Model agnostic,Combinatorial Methods,Mixed,Numerical / Categorical,A-D,kuhn2020combinatorial
Local,Classification,Neural networks,Compositionality,Visual,Textual,A-D,li2016visualizing
Global,Classification,Neural networks,Concept Activation Vectors (CAVs),Numerical,Pictorial,A-D,kim2018interpretability
Global,Classification,Neural networks,Contextual importance and utility,Mixed,Numerical / Categorical,A-D,framling1996explaining
Local,Classification,Neural networks,Contextual importance and utility,Mixed,Numerical / Categorical,A-D,framling1996explaining
Local,Classification,Hierarchical networks,Contribution propagation,Visual,Pictorial,A-D,Landecker2013interpreting
Global,Classification,Neural networks,Data-flow graphs,Visual,Pictorial,A-D,wongsuphasawat2018visualizing
Global,Regression,Neural networks,Data-flow graphs,Visual,Pictorial,A-D,wongsuphasawat2018visualizing
Global,Classification,Neural networks,Data-flow graphs,Visual,Numerical / Categorical,A-D,wongsuphasawat2018visualizing
Global,Regression,Neural networks,Data-flow graphs,Visual,Numerical / Categorical,A-D,wongsuphasawat2018visualizing
Global,Classification,Neural networks,Data-flow graphs,Visual,Textual,A-D,wongsuphasawat2018visualizing
Global,Regression,Neural networks,Data-flow graphs,Visual,Textual,A-D,wongsuphasawat2018visualizing
Global,Classification,Neural networks,Decision tree extraction,Mixed,Pictorial,A-D,"frosst2017distilling,zhang2019interpreting"
Global,Classification,Ensemble models,Decision tree extraction,Rules,Numerical / Categorical,A-D,"ferri2002ensemble, sagi2020explainable, van2007seeing"
Local,Classification,Ensemble models,Decision tree extraction,Textual,Numerical / Categorical,A-D,alonso2018explainable
Global,Classification,Distributed Decision trees,Decision tree extraction,Mixed,Numerical / Categorical,A-D,andrzejak2013interpretable
Global,Regression,Distributed Decision trees,Decision tree extraction,Mixed,Numerical / Categorical,A-D,andrzejak2013interpretable
Global,Classification,Neural networks,DecText,Mixed,Numerical / Categorical,A-D,boz2002extracting
Local,Classification,Neural networks,Deep Learning Important FeaTures (DeepLIFT),Visual,Pictorial,A-D,shrikumar2017learning
Local,Classification,Neural networks,Deep Learning Important FeaTures (DeepLIFT),Visual,Numerical / Categorical,A-D,shrikumar2017learning
Global,Classification,Neural networks,Deep View (DV),Visual,Pictorial,A-D,zhong2017evolutionary
Global,Regression,Neural networks,Deep View (DV),Visual,Pictorial,A-D,zhong2017evolutionary
Global,Classification,Neural networks,Deep Visualization Toolbox,Visual,Pictorial,A-D,yosinski2015understanding
Global,Classification,Neural networks,Deep-Taylor Decomposition,Visual,Pictorial,A-D,montavon2017explaining
Global,Classification,Neural networks,DeepResolve,Visual,Numerical / Categorical,A-D,liu2017visualizing
Local,Classification,Neural networks,Deterministic finite automaton,Mixed,Numerical / Categorical,A-D,mayr2018regular
Global,Classification,Neural networks,Deterministic Finite-state Automata (DFAs),Mixed,Numerical / Categorical,A-D,omlin1996extraction
Global,Classification,Neural networks,Discretized Interpretable Multi Layer Perceptrons (DIMLP),Rules,Pictorial,A-D,"bologna2017characterization,bologna1998symbolic,bologna2018rule, bologna2018comparison"
Local,Classification,Neural networks,Discretized Interpretable Multi Layer Perceptrons (DIMLP),Rules,Pictorial,A-D,"bologna2017characterization,bologna1998symbolic,bologna2018rule, bologna2018comparison"
