Branch,Attribute cleaned,Attribute,References,ID
Attributes,Algorithmic transparency ,Algorithmic transparency ,"\cite{dam2018explainable,preece2018asking}\\","dam2018explainable,preece2018asking"
Attributes,Actionability ,Actionability ,"\cite{kulesza2015principles,kulesza2013too}\\","kulesza2015principles,kulesza2013too"
Attributes,Causality ,Causality ,"\cite{fox2017explainable,chajewska1997defining,ha2018designing,holzinger2019causability,lipton2018mythos,miller2017explainable}\\","fox2017explainable,chajewska1997defining,ha2018designing,holzinger2019causability,lipton2018mythos,miller2017explainable"
Attributes,Completeness ,Completeness ,"\cite{cui2019integrative, kulesza2015principles,kulesza2013too}\\","cui2019integrative, kulesza2015principles,kulesza2013too"
Attributes,Comprehensibility ,Comprehensibility ,"\cite{askira1998knowledge,alonso2018bibliometric, bibal2016interpretability,bratko1997machine, doran2017does, dovsilovic2018explainable,freitas2006we,goebel2018explainable, watson2019clinical}\\","askira1998knowledge, bibal2016interpretability,bratko1997machine, doran2017does, dovsilovic2018explainable,freitas2006we,goebel2018explainable, watson2019clinical"
Attributes,Cognitive relief ,Cognitive relief ,"\cite{chajewska1997defining, jung2020information}\\","chajewska1997defining, jung2020information"
Attributes,Correctability ,Correctability ,"\cite{kulesza2015principles,kulesza2013too}\\","kulesza2015principles,kulesza2013too"
Attributes,Dimensionality reduction ,Dimensionality reduction ,\cite{offert2017know}}\\,offert2017know
Attributes,Effectiveness ,Effectiveness ,"\cite{tintarev2011designing, tintarev2015explaining, chander2018evaluating,de2020artificial}\\","tintarev2011designing, tintarev2015explaining, chander2018evaluating,de2020artificial"
Attributes,Efficiency ,Efficiency ,"\cite{tintarev2011designing, tintarev2007survey, tintarev2015explaining}\\","tintarev2011designing, tintarev2007survey, tintarev2015explaining"
Attributes,Explicability ,Explicability ,\cite{zhang2017plan}\\,zhang2017plan
Attributes,Explicitness ,Explicitness ,\cite{melis2018towards}\\,melis2018towards
Attributes,Faithfulness ,Faithfulness ,\cite{melis2018towards}\\,melis2018towards
Attributes,Intelligibility ,Intelligibility ,"\cite{abdul2018trends, chromik2019dark,dodge2018should, lim2009and, lim2019these}\\","abdul2018trends, chromik2019dark,dodge2018should, lim2009and, lim2019these"
Attributes,Interactivity ,Interactivity ,"\cite{moore1993planning, madumal2019grounded}\\","moore1993planning, madumal2019grounded"
Attributes,Interestingness ,Interestingness ,"\cite{bibal2016interpretability, freitas1999rule, freitas2006we, bratko1997machine, sequeira2019interestingness}\\","bibal2016interpretability, freitas1999rule, freitas2006we, bratko1997machine, sequeira2019interestingness"
Attributes,Interpretability ,Interpretability ,"\cite{bibal2016interpretability,biran2017explanation, carrington2018measures, doran2017does, dovsilovic2018explainable,miller2017explanation,montavon2017methods, sassoon2019explainable,sundararajan2019exploring,van2013research,vellido2012making, zhou2008low}\\","bibal2016interpretability,biran2017explanation, carrington2018measures, doran2017does, dovsilovic2018explainable,miller2017explanation,montavon2017methods, sassoon2019explainable,sundararajan2019exploring,van2013research,vellido2012making, zhou2008low"
