ID,link
yeh2019fidelity,http://papers.nips.cc/paper/9278-on-the-infidelity-and-sensitivity-of-explanations
kaur2020interpreting,https://dl.acm.org/doi/fullHtml/10.1145/3313831.3376219
ghorbani2019towards,http://papers.nips.cc/paper/9126-towards-automatic-concept-based-explanations
davis2020network,https://ieeexplore.ieee.org/abstract/document/9053078
yeh2018representer,http://papers.nips.cc/paper/8141-representer-point-selection-for-explaining-deep-neural-networks
arrieta2020explainable,https://www.sciencedirect.com/science/article/pii/S1566253519308103
payrovnaziri2020explainable,https://academic.oup.com/jamia/article-abstract/27/7/1173/5838471
thomson2020knowledge,https://link.springer.com/chapter/10.1007/978-3-030-50788-6_14
longo2020explainable,https://link.springer.com/chapter/10.1007/978-3-030-57321-8_1
hepenstal2020explainable,https://link.springer.com/chapter/10.1007/978-3-030-50353-6_20
shukla2020opportunities,https://www.researchgate.net/profile/Bibhudhendu_Shukla/publication/343362982_Opportunities_for_Explainable_Artificial_Intelligence_in_Aerospace_Predictive_Maintenance/links/5f25598192851cd302ceaaed/Opportunities-for-Explainable-Artificial-Intelligence-in-Aerospace-Predictive-Maintenance.pdf
wang2019designing,https://dl.acm.org/doi/10.1145/3290605.3300831
ignatiev2020towards,https://www.ijcai.org/Proceedings/2020/0726.pdf
sokol2020explainability,https://dl.acm.org/doi/abs/10.1145/3351095.3372870
pawelczyk2020learning,https://dl.acm.org/doi/10.1145/3366423.3380087
wolf2020designing,https://dl.acm.org/doi/abs/10.1145/3386296.3386302
kuhn2020combinatorial,https://ieeexplore.ieee.org/abstract/document/9155831
adadi2020explainable,https://link.springer.com/chapter/10.1007/978-981-15-0947-6_31
dalterio2020constrained,https://ieeexplore.ieee.org/abstract/document/9177671
weitz2020let,https://link.springer.com/article/10.1007/s12193-020-00332-0
forster2020evaluating,https://aisel.aisnet.org/ecis2020_rp/195/
rai2020explainable,https://link.springer.com/article/10.1007/s11747-019-00710-5
malhi2020explainable,https://link.springer.com/chapter/10.1007/978-3-030-51924-7_8
roscher2020explainable,https://ieeexplore.ieee.org/abstract/document/9007737
janzing2020feature,http://proceedings.mlr.press/v108/janzing20a.html
